respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
41831,0.1489330081462082,0.4960044679887148,0.1489330081462082
41832,0.09914219337773451,0.6032950504767977,0.09914219337773451
41833,0.048940882471656365,0.2313803320285343,0.048940882471656365
41834,0.030464335180631682,0.07290597317576261,0.030464335180631682
41835,0.3707487636647153,0.6542439464797863,0.3707487636647153
41836,0.6400588682917017,0.32013318007440633,0.6400588682917017
41837,0.029494719847490584,0.055086810000408666,0.029494719847490584
41838,0.08790808109275317,0.09606151071198218,0.08790808109275317
41839,0.06424832624884234,0.7224219701244247,0.06424832624884234
41840,0.1729945903255927,0.8689409735834174,0.1729945903255927
41841,0.103068717558042,0.5240894019166138,0.103068717558042
41842,0.2896687933604846,0.36966225654843826,0.2896687933604846
41843,0.05121202727698237,0.6100594207693586,0.05121202727698237
41844,0.08110465599604984,0.30696719430553243,0.08110465599604984
41845,0.026721650457715417,0.16314953882184627,0.026721650457715417
41846,0.03841913953062932,0.4904976779697367,0.03841913953062932
41847,0.18078137137748815,0.5286452582763278,0.18078137137748815
41848,0.40415112746165055,0.7054631113123426,0.40415112746165055
41849,0.07849663769318045,0.557347701850115,0.07849663769318045
41850,0.09698179386998287,0.3957778027642606,0.09698179386998287
41851,0.06667012272459642,0.502493555787235,0.06667012272459642
41852,0.03481250898803202,0.05950832035149011,0.03481250898803202
41853,0.012581654549114732,0.4586638120241376,0.012581654549114732
41854,0.08347770783807777,0.16446089480378465,0.08347770783807777
41855,0.20031820594334857,0.8572145843532998,0.20031820594334857
41856,0.3006386006547988,0.9283257675943097,0.3006386006547988
41857,0.14100059814991817,0.10364170248397639,0.14100059814991817
41858,0.46184500288101377,0.11597085098412502,0.46184500288101377
41859,0.46525826174597684,0.08813006896204424,0.46525826174597684
41860,0.0876242636337141,0.46716777411415006,0.0876242636337141
41861,0.11679190553464677,0.31858237840981474,0.11679190553464677
41862,0.16859383669096323,0.4330877460333265,0.16859383669096323
41863,0.23625224506316536,0.8951679504184796,0.23625224506316536
41864,0.02160505488285003,0.16555995347696817,0.02160505488285003
41865,0.263856066791184,0.8480073898511346,0.263856066791184
41866,0.20372985919290687,0.7032362344069342,0.20372985919290687
41867,0.9106184177996002,0.6626245544604662,0.9106184177996002
41868,0.037094242683164316,0.6895447294297571,0.037094242683164316
41869,0.10885138354784753,0.17921939171885073,0.10885138354784753
41870,0.12496310015071745,0.2738880269637294,0.12496310015071745
41871,0.05804330623245345,0.45835027677923934,0.05804330623245345
41872,0.011409283124743146,0.4675383918088547,0.011409283124743146
41873,0.4364831393305535,0.6693036522032914,0.4364831393305535
41874,0.14648488518587865,0.5654256898413461,0.14648488518587865
41875,0.11440847732144147,0.9171330847994519,0.11440847732144147
41876,0.0320314379808145,0.06964313670985818,0.0320314379808145
41877,0.20967479286968924,0.15269849437103822,0.20967479286968924
41878,0.5261831272309596,0.935688897657675,0.5261831272309596
41879,0.027829282328213675,0.5664262400834792,0.027829282328213675
41880,0.24912978875875344,0.4286214217508439,0.24912978875875344
41881,0.11727415995786436,0.12063164118860997,0.11727415995786436
41882,0.11382506657811395,0.40517577266250576,0.11382506657811395
41883,0.1951526471453394,0.4080560610686893,0.1951526471453394
41884,0.12131338679312166,0.1916396303667393,0.12131338679312166
41885,0.10719952482327164,0.4997674159284862,0.10719952482327164
41886,0.03254982262383387,0.14515719710714803,0.03254982262383387
41887,0.13165132187004078,0.6942878047362236,0.13165132187004078
41888,0.023214441514713677,0.4799337577835221,0.023214441514713677
41889,0.03411994953374071,0.17141949633097936,0.03411994953374071
41890,0.033128714687664755,0.07087496113633296,0.033128714687664755
41891,0.03712323909344296,0.09019420550722995,0.03712323909344296
41892,0.02529862989172258,0.1289698930565436,0.02529862989172258
41893,0.1247983955873765,0.5104950311491903,0.1247983955873765
41894,0.027566608842866908,0.1222941940590441,0.027566608842866908
41895,0.23072036049782105,0.3983077616630492,0.23072036049782105
41896,0.15580498195042422,0.3367549813355268,0.15580498195042422
41897,0.18014443478625586,0.26082088129281394,0.18014443478625586
41898,0.03516613109389781,0.07847051174237246,0.03516613109389781
41899,0.06809541126021505,0.16341453623994293,0.06809541126021505
41900,0.45386245522054086,0.7445412760833767,0.45386245522054086
41901,0.01759961598779636,0.05020464627184617,0.01759961598779636
41902,0.16485823833477667,0.5211646399654165,0.16485823833477667
41903,0.25449903132580254,0.7714141317928004,0.25449903132580254
41904,0.17775496987893097,0.4511127009645502,0.17775496987893097
41905,0.10494065455902533,0.11221702529136117,0.10494065455902533
41906,0.13844348439966303,0.38071193288380917,0.13844348439966303
41907,0.33791818879993984,0.537212162824742,0.33791818879993984
41908,0.07311315502676147,0.2134455204855109,0.07311315502676147
41909,0.7033092059564392,0.6446526703423335,0.7033092059564392
41910,0.3380325685783949,0.6135080241403931,0.3380325685783949
41911,0.008596113864074512,0.09977868341719003,0.008596113864074512
41912,0.02954033131242359,0.1730539267594006,0.02954033131242359
41913,0.03928025222108249,0.11378757156883743,0.03928025222108249
41914,0.09875540902132628,0.5782127427066042,0.09875540902132628
41915,0.011656374242430226,0.0792974285165612,0.011656374242430226
41916,0.1527616808392524,0.055475181808502555,0.1527616808392524
41917,0.060388951459493356,0.10038736379609879,0.060388951459493356
41918,0.292515023936128,0.8061199814417394,0.292515023936128
41919,0.013297301882448565,0.05483338250959347,0.013297301882448565
41920,0.013533119355653182,0.032886572047602924,0.013533119355653182
41921,0.10197819078552918,0.7055052584265816,0.10197819078552918
41922,0.029227659562473283,0.12169020001368477,0.029227659562473283
41923,0.04874299005541088,0.8285093403771815,0.04874299005541088
41924,0.013632707139675168,0.025818921126435912,0.013632707139675168
41925,0.16285097410303423,0.49025780816359643,0.16285097410303423
41926,0.33479601145246757,0.4335487921216768,0.33479601145246757
41927,0.09001503925665806,0.33674943166587595,0.09001503925665806
41928,0.12485983450015457,0.08611913429960302,0.12485983450015457
41929,0.44668388981432755,0.23886094039581188,0.44668388981432755
41930,0.18163819346595264,0.5427353339965069,0.18163819346595264
41931,0.12270003738828657,0.2616404231460857,0.12270003738828657
41932,0.136504396664487,0.8007288588505211,0.136504396664487
41933,0.6178177862431042,0.5801909861280719,0.6178177862431042
41934,0.13475487557087362,0.45887052039035003,0.13475487557087362
41935,0.0932150218739904,0.1782565065433869,0.0932150218739904
41936,0.045007110179229246,0.06567550960164975,0.045007110179229246
41937,0.31554053438612384,0.8689030651417172,0.31554053438612384
41938,0.66911225433913,0.17074720137508537,0.66911225433913
41939,0.08378141407844368,0.2663977211375695,0.08378141407844368
41940,0.10132852868269403,0.21220157697628095,0.10132852868269403
41941,0.7523775553978526,0.8674864090272912,0.7523775553978526
41942,0.06519005141509139,0.43171785441073457,0.06519005141509139
41943,0.16733957439644556,0.47309217623665956,0.16733957439644556
41944,0.1278227552773199,0.44610353776170325,0.1278227552773199
41945,0.7210831850049793,0.8707543181608225,0.7210831850049793
41946,0.02859655607935947,0.10311350174833883,0.02859655607935947
41947,0.08691756537524908,0.4288432811397713,0.08691756537524908
41948,0.023730352478495313,0.06780790812054428,0.023730352478495313
41949,0.014425138495740366,0.15223665503807082,0.014425138495740366
41950,0.3308714213920524,0.4487440697992512,0.3308714213920524
41951,0.08429726835865947,0.3835880204755369,0.08429726835865947
41952,0.012960769430009416,0.06307054977651462,0.012960769430009416
41953,0.03741583578236513,0.4253695839672291,0.03741583578236513
41954,0.12589780673354733,0.3913558496942034,0.12589780673354733
41955,0.07458351091387669,0.25805887682532264,0.07458351091387669
41956,0.1419758268816848,0.5255069391584994,0.1419758268816848
41957,0.033501934114685473,0.059633052629806824,0.033501934114685473
41958,0.2829137016436468,0.8761393550748023,0.2829137016436468
41959,0.13562973980147355,0.594721659923616,0.13562973980147355
41960,0.06950362511962646,0.11932371935504414,0.06950362511962646
41961,0.8740850947585477,0.648508622000599,0.8740850947585477
41962,0.12157126541237728,0.11928393857526767,0.12157126541237728
41963,0.04239511580863842,0.2966601474438391,0.04239511580863842
41964,0.12959482940811784,0.7426462943646653,0.12959482940811784
41965,0.1442931207897261,0.858288698332619,0.1442931207897261
41966,0.16367427176246055,0.6723946416485933,0.16367427176246055
41967,0.03051596815561423,0.08728113427891966,0.03051596815561423
41968,0.04801685789462073,0.07408545510100235,0.04801685789462073
41969,0.11775652637633925,0.13242192557380764,0.11775652637633925
41970,0.03318723424997893,0.05255133440634543,0.03318723424997893
41971,0.6096765199951879,0.9233153285122805,0.6096765199951879
41972,0.07184227405371367,0.4360727089893214,0.07184227405371367
41973,0.15382057634995652,0.7713604701147729,0.15382057634995652
41974,0.07621388822761303,0.33407871526109195,0.07621388822761303
41975,0.16407783770078235,0.41928465976728774,0.16407783770078235
41976,0.07678728987750594,0.8370524764395182,0.07678728987750594
41977,0.04398577572352773,0.023172293347376884,0.04398577572352773
41978,0.0439042605915299,0.052222254200288074,0.0439042605915299
41979,0.5408797221300383,0.9220601973442131,0.5408797221300383
41980,0.19515620658090413,0.8473430241411521,0.19515620658090413
41981,0.051543443688677394,0.057028310541848856,0.051543443688677394
41982,0.2718264259239201,0.2979249164323579,0.2718264259239201
41983,0.098472369099425,0.38208592206846426,0.098472369099425
41984,0.08939243037562031,0.517518614897284,0.08939243037562031
41985,0.5698568983668755,0.8197955415859767,0.5698568983668755
41986,0.04425655962179976,0.4751247355698699,0.04425655962179976
41987,0.6783963372065208,0.5557043804899736,0.6783963372065208
41988,0.07593763771338669,0.585399081143851,0.07593763771338669
41989,0.6400008909134182,0.35936129670101746,0.6400008909134182
41990,0.021041967667235748,0.34113030040097697,0.021041967667235748
41991,0.1337217901113729,0.3799699317644474,0.1337217901113729
41992,0.08058008695831187,0.9129440478721791,0.08058008695831187
41993,0.09846029281529793,0.269036391978357,0.09846029281529793
41994,0.059195745194795577,0.15830910262879927,0.059195745194795577
41995,0.5159146746695266,0.47808143836020567,0.5159146746695266
41996,0.21227086850439258,0.8671972259915721,0.21227086850439258
41997,0.029632857867136524,0.2486326626822945,0.029632857867136524
41998,0.05224137330847888,0.25114157408939497,0.05224137330847888
41999,0.04559193897698465,0.2288375701427045,0.04559193897698465
42000,0.08160626966293218,0.046568538799781324,0.08160626966293218
42001,0.11018432907659158,0.8540295805779715,0.11018432907659158
42002,0.00939648701848843,0.08666178760787513,0.00939648701848843
42003,0.009753593862451462,0.014264217437232447,0.009753593862451462
42004,0.4512634570347226,0.5200533328826664,0.4512634570347226
42005,0.5261992317827399,0.4405675334075744,0.5261992317827399
42006,0.3040242824381362,0.29263786554582943,0.3040242824381362
42007,0.0753048426118816,0.7218372584593405,0.0753048426118816
42008,0.034212284359202344,0.1008168822723891,0.034212284359202344
42009,0.10432677251023156,0.5524237440585159,0.10432677251023156
42010,0.07291786746451803,0.32671022843634245,0.07291786746451803
42011,0.047774545816312464,0.1997923523625395,0.047774545816312464
42012,0.01815544390853472,0.027982855714667635,0.01815544390853472
42013,0.2805577039822013,0.7853127335481731,0.2805577039822013
42014,0.15117162361007594,0.2694374707142006,0.15117162361007594
42015,0.01827814616798855,0.40956288417511605,0.01827814616798855
42016,0.04404152096465337,0.8447276733529303,0.04404152096465337
42017,0.38715067204359715,0.7059573592151346,0.38715067204359715
42018,0.21092419080789335,0.06740593123806228,0.21092419080789335
42019,0.43998581577480733,0.4749472404580313,0.43998581577480733
42020,0.10501633460963332,0.07119690805140796,0.10501633460963332
42021,0.06783138286676209,0.3368940437624906,0.06783138286676209
42022,0.5904287727313268,0.8466473705875368,0.5904287727313268
42023,0.14317798847230376,0.6243537661405064,0.14317798847230376
42024,0.0311451491770047,0.0909117014990672,0.0311451491770047
42025,0.1732164404787914,0.7071582594727616,0.1732164404787914
42026,0.3999964951680767,0.5109840509486127,0.3999964951680767
42027,0.08736022229866759,0.7153437345582874,0.08736022229866759
42028,0.0975292095792384,0.6819988048239778,0.0975292095792384
42029,0.06279663873331366,0.1884796212819716,0.06279663873331366
42030,0.08778651313389658,0.22192238429904207,0.08778651313389658
42031,0.04392075375473374,0.17553363054007626,0.04392075375473374
42032,0.7582236983410668,0.730963956337393,0.7582236983410668
42033,0.07340817636583931,0.1284897994848793,0.07340817636583931
42034,0.03239451044974539,0.30566059200964507,0.03239451044974539
42035,0.04189827641907146,0.0147104920748397,0.04189827641907146
42036,0.05802663342270491,0.20894143627746659,0.05802663342270491
42037,0.06388279331881258,0.37618200502711374,0.06388279331881258
42038,0.04579747676186927,0.6716822192037338,0.04579747676186927
42039,0.0800843738597596,0.1545899923051382,0.0800843738597596
42040,0.16077429478234104,0.639050522014136,0.16077429478234104
42041,0.5057607509981239,0.8792605414201022,0.5057607509981239
42042,0.047302574766337306,0.31362083012317465,0.047302574766337306
42043,0.14903262929524022,0.17381338661487336,0.14903262929524022
42044,0.060335234502939955,0.39917548534845665,0.060335234502939955
